ncounts,nstrata,ymin,ymax,nknots,stratify_by,nonzeroweight,nobservers,X.basis,count,strat_name,strat,obser,year,firstyr,month,day,r_year,route
831,12,1,26,6,latlong,0.75,23,1.12985254,3,50-114,8,1,26,1,6,7,1993,4-109
NA,NA,NA,NA,NA,NA,1,14,0.934558708,1,50-114,8,2,22,1,6,4,1989,4-109
NA,NA,NA,NA,NA,NA,0.625,14,0.762890855,0,50-114,8,2,23,0,6,3,1990,4-109
NA,NA,NA,NA,NA,NA,1,18,0.613352067,15,52-110,11,1,13,1,6,28,1980,11-Apr
NA,NA,NA,NA,NA,NA,0.833333333,23,0.484453097,9,52-110,11,2,5,1,6,3,1972,11-Apr
NA,NA,NA,NA,NA,NA,0.5,9,0.374958082,21,52-110,11,2,6,0,6,9,1973,11-Apr
NA,NA,NA,NA,NA,NA,0.714285714,13,0.283936522,23,52-110,11,3,7,1,6,23,1974,11-Apr
NA,NA,NA,NA,NA,NA,0.571428571,9,0.210476096,29,52-110,11,3,8,0,6,30,1975,11-Apr
NA,NA,NA,NA,NA,NA,0.857142857,9,0.153449632,17,52-110,11,3,9,0,6,29,1976,11-Apr
NA,NA,NA,NA,NA,NA,1,9,0.110404032,10,52-110,11,3,10,0,6,25,1977,11-Apr
NA,NA,NA,NA,NA,NA,0.75,9,0.078380892,5,52-110,11,3,11,0,6,24,1978,11-Apr
NA,NA,NA,NA,NA,NA,0.857142857,12,0.054428051,10,52-110,11,3,12,0,7,1,1979,11-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.036223765,13,52-110,11,3,14,0,6,28,1981,11-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.02255698,4,52-110,11,4,25,1,6,23,1992,11-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.012329702,12,52-110,11,4,26,0,6,15,1993,11-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.004500655,8,50-114,8,3,13,1,7,5,1980,4-110
NA,NA,NA,NA,NA,NA,NA,NA,-0.001414221,1,50-114,8,4,22,1,6,25,1989,4-110
NA,NA,NA,NA,NA,NA,NA,NA,-0.005582718,2,50-114,8,4,23,0,6,24,1990,4-110
NA,NA,NA,NA,NA,NA,NA,NA,-0.008168167,0,50-114,8,4,24,0,6,17,1991,4-110
NA,NA,NA,NA,NA,NA,NA,NA,-0.008912388,0,50-114,8,4,25,0,6,19,1992,4-110
NA,NA,NA,NA,NA,NA,NA,NA,-0.006451148,0,50-114,8,4,26,0,6,19,1993,4-110
NA,NA,NA,NA,NA,NA,NA,NA,0.000759012,31,52-112,12,1,26,1,6,22,1993,4-112
NA,NA,NA,NA,NA,NA,NA,NA,0.014260105,9,52-112,12,2,24,1,6,18,1991,4-113
NA,NA,NA,NA,NA,NA,NA,NA,0.03556983,11,52-112,12,2,25,0,6,17,1992,4-113
NA,NA,NA,NA,NA,NA,NA,NA,0.066185713,4,52-112,12,2,26,0,6,11,1993,4-113
NA,NA,NA,NA,NA,NA,NA,NA,0.10760467,6,52-112,12,3,13,1,6,29,1980,12-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.070206772,31,52-112,12,4,6,1,6,10,1973,12-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.1214964,41,52-112,12,5,8,1,7,1,1975,12-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.160926778,21,52-112,12,5,9,0,6,30,1976,12-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.189509793,18,52-112,12,5,10,0,6,26,1977,12-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.208230478,25,52-112,12,5,11,0,6,25,1978,12-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.217186596,12,52-112,12,5,12,0,7,2,1979,12-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.215406619,5,52-112,12,5,14,0,6,29,1981,12-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.201855357,4,52-112,12,5,15,0,6,22,1982,12-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.176225781,0,52-112,12,6,3,1,6,24,1970,13-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.142704546,0,52-112,12,6,4,0,7,6,1971,13-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.107190833,0,52-112,12,6,6,0,6,28,1973,13-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.075559726,0,52-112,12,6,7,0,6,16,1974,13-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.051293298,0,52-112,12,6,8,0,7,1,1975,13-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.033657531,0,52-112,12,6,9,0,6,21,1976,13-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.021489241,0,52-112,12,6,10,0,7,1,1977,13-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.01364366,1,52-112,12,6,11,0,6,26,1978,13-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.009156896,0,52-112,12,6,12,0,6,30,1979,13-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.007167721,0,52-112,12,6,13,0,6,23,1980,13-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.006815186,1,52-112,12,6,14,0,6,22,1981,13-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.006779346,0,52-112,12,6,15,0,7,1,1982,13-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.004535855,0,52-112,12,6,16,0,7,5,1983,13-Apr
NA,NA,NA,NA,NA,NA,NA,NA,-0.002634796,0,52-112,12,6,17,0,6,25,1984,13-Apr
NA,NA,NA,NA,NA,NA,NA,NA,-0.017399011,0,52-112,12,6,18,0,6,23,1985,13-Apr
NA,NA,NA,NA,NA,NA,NA,NA,-0.041531217,4,52-112,12,6,19,0,7,1,1986,13-Apr
NA,NA,NA,NA,NA,NA,NA,NA,-0.076065705,1,52-112,12,6,20,0,6,14,1987,13-Apr
NA,NA,NA,NA,NA,NA,NA,NA,-0.122014361,0,52-112,12,6,21,0,7,3,1988,13-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.000674635,0,52-112,12,6,22,0,7,1,1989,13-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.023713489,1,52-112,12,6,23,0,6,24,1990,13-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.041661811,0,52-112,12,6,24,0,6,24,1991,13-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.054949903,0,52-112,12,6,25,0,6,28,1992,13-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.064032492,0,52-112,12,6,26,0,6,26,1993,13-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.070171091,0,52-110,11,5,12,1,6,17,1979,18-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.075599521,5,52-110,11,5,13,0,6,15,1980,18-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.082609489,7,52-110,11,5,21,0,6,26,1988,18-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.092751108,2,52-110,11,5,22,0,6,25,1989,18-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.102997903,2,52-110,11,5,23,0,6,16,1990,18-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.108579281,2,52-110,11,5,24,0,6,8,1991,18-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.104761516,7,52-110,11,5,25,0,6,20,1992,18-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.090322061,0,52-110,11,5,26,0,6,19,1993,18-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.070224487,18,52-110,11,6,5,1,6,4,1972,18-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.050062061,9,52-110,11,6,6,0,6,24,1973,18-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.034987054,1,52-110,11,6,7,0,6,2,1974,18-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.025819405,6,52-110,11,6,8,0,6,8,1975,18-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.020920067,7,52-110,11,6,9,0,6,29,1976,18-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.018621915,7,52-110,11,6,10,0,6,12,1977,18-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.017332651,18,52-110,11,7,14,1,7,3,1981,18-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.015656322,11,52-110,11,7,15,0,6,18,1982,18-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.012228789,0,52-110,11,8,2,1,6,3,1969,18-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.005714957,12,52-112,12,7,5,1,6,17,1972,19-Apr
NA,NA,NA,NA,NA,NA,NA,NA,-0.004732483,12,52-112,12,7,6,0,6,2,1973,19-Apr
NA,NA,NA,NA,NA,NA,NA,NA,-0.019556086,0,52-112,12,8,8,1,6,1,1975,19-Apr
NA,NA,NA,NA,NA,NA,NA,NA,-0.039186158,12,52-112,12,8,14,0,6,26,1981,19-Apr
NA,NA,NA,NA,NA,NA,NA,NA,-0.039186158,11,52-112,12,8,15,0,6,17,1982,19-Apr
NA,NA,NA,NA,NA,NA,NA,NA,-0.019556086,1,52-112,12,9,25,1,6,12,1992,19-Apr
NA,NA,NA,NA,NA,NA,NA,NA,-0.004732483,0,52-112,12,9,26,0,6,14,1993,19-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.005714957,0,50-112,7,1,16,1,6,20,1983,2-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.012228789,0,50-112,7,1,18,0,6,14,1985,2-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.015656322,0,50-112,7,1,19,0,6,14,1986,2-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.017332651,2,50-112,7,1,22,0,7,3,1989,2-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.018621915,0,50-112,7,1,23,0,6,23,1990,2-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.020920067,1,50-112,7,1,24,0,6,22,1991,2-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.025819405,1,50-112,7,1,26,0,6,19,1993,2-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.034987054,12,50-112,7,2,3,1,6,7,1970,2-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.050062061,0,50-112,7,2,4,0,6,5,1971,2-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.070224487,2,50-112,7,3,5,1,6,17,1972,2-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.090322061,2,50-112,7,3,6,0,6,23,1973,2-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.104761516,0,50-112,7,3,7,0,6,22,1974,2-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.108579281,0,50-112,7,3,8,0,7,3,1975,2-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.102997903,0,50-112,7,3,11,0,6,21,1978,2-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.092751108,0,50-112,7,3,12,0,6,12,1979,2-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.082609489,24,52-112,12,10,4,1,6,13,1971,20-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.075599521,40,52-112,12,10,5,0,6,27,1972,20-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.070171091,33,52-112,12,10,6,0,6,23,1973,20-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.064032492,5,52-112,12,10,7,0,6,8,1974,20-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.054949903,8,52-112,12,10,8,0,6,1,1975,20-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.041661811,23,52-112,12,10,9,0,6,12,1976,20-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.023713489,16,52-112,12,10,10,0,6,11,1977,20-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.000674635,25,52-112,12,10,11,0,7,3,1978,20-Apr
NA,NA,NA,NA,NA,NA,NA,NA,-0.122014361,4,52-112,12,10,12,0,6,9,1979,20-Apr
NA,NA,NA,NA,NA,NA,NA,NA,-0.076065705,16,52-112,12,10,13,0,6,1,1980,20-Apr
NA,NA,NA,NA,NA,NA,NA,NA,-0.041531217,16,52-112,12,10,14,0,6,8,1981,20-Apr
NA,NA,NA,NA,NA,NA,NA,NA,-0.017399011,14,52-112,12,10,15,0,6,20,1982,20-Apr
NA,NA,NA,NA,NA,NA,NA,NA,-0.002634796,3,52-112,12,10,16,0,6,4,1983,20-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.004535855,4,52-112,12,10,17,0,6,3,1984,20-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.006779346,11,52-112,12,10,18,0,6,2,1985,20-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.006815186,16,52-112,12,10,19,0,6,7,1986,20-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.007167721,9,52-112,12,10,20,0,6,7,1987,20-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.009156896,39,52-112,12,10,21,0,7,2,1988,20-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.01364366,9,52-112,12,10,22,0,6,18,1989,20-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.021489241,9,52-112,12,11,26,1,6,20,1993,20-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.033657531,4,52-112,12,12,23,1,6,24,1990,20-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.051293298,7,52-112,12,12,24,0,6,16,1991,20-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.075559726,2,52-112,12,12,25,0,6,27,1992,20-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.107190833,0,50-112,7,4,25,1,6,19,1992,4-203
NA,NA,NA,NA,NA,NA,NA,NA,0.142704546,2,50-112,7,4,26,0,6,18,1993,4-203
NA,NA,NA,NA,NA,NA,NA,NA,0.176225781,3,50-112,7,5,11,1,6,21,1978,3-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.201855357,3,50-112,7,6,12,1,6,22,1979,3-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.215406619,16,50-112,7,6,13,0,6,24,1980,3-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.217186596,0,50-112,7,6,16,0,6,26,1983,3-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.208230478,0,50-112,7,6,17,0,6,25,1984,3-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.189509793,0,50-112,7,6,18,0,6,24,1985,3-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.160926778,0,50-112,7,6,19,0,6,23,1986,3-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.1214964,3,50-112,7,6,20,0,6,27,1987,3-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.070206772,0,50-112,7,6,21,0,6,23,1988,3-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.10760467,1,50-112,7,6,22,0,6,21,1989,3-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.066185713,4,50-112,7,6,23,0,7,2,1990,3-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.03556983,7,50-112,7,6,24,0,7,3,1991,3-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.014260105,2,50-112,7,6,25,0,7,3,1992,3-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.000759012,9,50-112,7,7,3,1,6,6,1970,3-Apr
NA,NA,NA,NA,NA,NA,NA,NA,-0.006451148,0,50-112,7,7,4,0,6,14,1971,3-Apr
NA,NA,NA,NA,NA,NA,NA,NA,-0.008912388,0,50-112,7,8,6,1,7,1,1973,3-Apr
NA,NA,NA,NA,NA,NA,NA,NA,-0.008168167,0,50-112,7,8,7,0,6,21,1974,3-Apr
NA,NA,NA,NA,NA,NA,NA,NA,-0.005582718,0,50-112,7,8,8,0,6,27,1975,3-Apr
NA,NA,NA,NA,NA,NA,NA,NA,-0.001414221,0,50-112,7,8,9,0,6,28,1976,3-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.004500655,3,50-114,8,5,24,1,6,9,1991,4-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.012329702,3,50-114,8,5,25,0,7,1,1992,4-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.02255698,3,50-114,8,5,26,0,6,5,1993,4-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.036223765,8,50-114,8,6,12,1,6,23,1979,4-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.054428051,0,50-114,8,6,13,0,6,7,1980,4-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.078380892,5,50-114,8,7,9,1,6,18,1976,4-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.110404032,0,50-114,8,8,5,1,6,15,1972,4-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.153449632,0,50-114,8,8,6,0,6,22,1973,4-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.210476096,0,50-114,8,8,7,0,7,1,1974,4-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.283936522,0,50-112,7,9,2,1,5,31,1969,7-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.374958082,2,50-112,7,9,5,0,6,3,1972,7-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.484453097,0,50-112,7,9,6,0,6,3,1973,7-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.613352067,1,50-112,7,9,7,0,6,1,1974,7-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.762890855,5,50-112,7,9,10,0,6,5,1977,7-Apr
NA,NA,NA,NA,NA,NA,NA,NA,0.934558708,8,50-112,7,9,11,0,6,11,1978,7-Apr
NA,NA,NA,NA,NA,NA,NA,NA,1.12985254,5,50-112,7,9,12,0,6,3,1979,7-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,11,50-112,7,9,13,0,6,8,1980,7-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,8,50-112,7,9,14,0,6,7,1981,7-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,5,50-112,7,9,15,0,6,6,1982,7-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,50-112,7,9,16,0,6,5,1983,7-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,50-112,7,9,17,0,6,3,1984,7-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,4,50-112,7,9,18,0,6,9,1985,7-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,3,50-112,7,9,19,0,6,8,1986,7-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,50-112,7,9,20,0,6,7,1987,7-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,50-112,7,9,21,0,6,5,1988,7-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,50-112,7,9,22,0,6,1,1989,7-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,50-112,7,9,23,0,6,24,1990,7-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,5,50-112,7,9,24,0,6,3,1991,7-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,3,50-112,7,9,25,0,6,2,1992,7-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,8,50-112,7,9,26,0,6,6,1993,7-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,50-112,7,10,5,1,6,30,1972,8-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,50-112,7,11,11,1,6,15,1978,8-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,50-112,7,11,12,0,6,11,1979,8-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,50-112,7,11,13,0,6,26,1980,8-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,50-112,7,11,14,0,6,24,1981,8-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,50-112,7,11,15,0,6,3,1982,8-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,15,50-112,7,12,4,1,6,23,1971,8-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,50-112,7,13,6,1,6,22,1973,8-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,5,50-112,7,13,7,0,6,19,1974,8-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,4,50-112,7,13,8,0,6,6,1975,8-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,4,50-112,7,13,9,0,6,15,1976,8-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,50-114,8,9,4,1,6,20,1971,9-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,50-114,8,9,5,0,6,3,1972,9-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,50-114,8,9,6,0,6,9,1973,9-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,50-114,8,9,7,0,6,8,1974,9-Apr
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,50-114,8,9,8,0,6,7,1975,9-Apr
