ncounts,nstrata,ymin,ymax,nknots,stratify_by,nonzeroweight,nobservers,X.basis,count,strat_name,strat,obser,year,firstyr,month,day,r_year,route
NA,NA,NA,NA,NA,NA,NA,NA,NA,5,48-104,5,17,13,0,6,14,1980,64-25
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-104,5,18,8,1,7,2,1975,64-25
NA,NA,NA,NA,NA,NA,NA,NA,NA,23,48-102,4,8,1,1,6,21,1968,64-26
NA,NA,NA,NA,NA,NA,NA,NA,NA,53,48-102,4,8,2,0,7,2,1969,64-26
NA,NA,NA,NA,NA,NA,NA,NA,NA,42,48-102,4,8,3,0,6,29,1970,64-26
NA,NA,NA,NA,NA,NA,NA,NA,NA,50,48-102,4,8,4,0,7,2,1971,64-26
NA,NA,NA,NA,NA,NA,NA,NA,NA,42,48-102,4,8,5,0,6,20,1972,64-26
NA,NA,NA,NA,NA,NA,NA,NA,NA,48,48-102,4,8,6,0,6,28,1973,64-26
NA,NA,NA,NA,NA,NA,NA,NA,NA,9,48-102,4,9,7,1,6,22,1974,64-26
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,48-102,4,9,9,0,6,28,1976,64-26
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,48-102,4,9,10,0,6,26,1977,64-26
NA,NA,NA,NA,NA,NA,NA,NA,NA,2,48-102,4,9,12,0,6,2,1979,64-26
NA,NA,NA,NA,NA,NA,NA,NA,NA,2,48-102,4,9,13,0,6,15,1980,64-26
NA,NA,NA,NA,NA,NA,NA,NA,NA,4,48-102,4,10,14,1,6,20,1981,64-26
NA,NA,NA,NA,NA,NA,NA,NA,NA,11,48-102,4,10,15,0,6,18,1982,64-26
NA,NA,NA,NA,NA,NA,NA,NA,NA,4,48-102,4,10,16,0,6,23,1983,64-26
NA,NA,NA,NA,NA,NA,NA,NA,NA,5,48-102,4,10,17,0,6,13,1984,64-26
NA,NA,NA,NA,NA,NA,NA,NA,NA,7,48-102,4,10,18,0,6,10,1985,64-26
NA,NA,NA,NA,NA,NA,NA,NA,NA,15,48-102,4,10,19,0,6,16,1986,64-26
NA,NA,NA,NA,NA,NA,NA,NA,NA,14,48-102,4,10,20,0,6,12,1987,64-26
NA,NA,NA,NA,NA,NA,NA,NA,NA,33,48-102,4,10,21,0,6,2,1988,64-26
NA,NA,NA,NA,NA,NA,NA,NA,NA,5,48-102,4,10,22,0,6,5,1989,64-26
NA,NA,NA,NA,NA,NA,NA,NA,NA,7,48-102,4,10,23,0,6,14,1990,64-26
NA,NA,NA,NA,NA,NA,NA,NA,NA,18,48-102,4,10,24,0,6,11,1991,64-26
NA,NA,NA,NA,NA,NA,NA,NA,NA,13,48-102,4,10,25,0,6,10,1992,64-26
NA,NA,NA,NA,NA,NA,NA,NA,NA,18,48-102,4,10,26,0,6,10,1993,64-26
NA,NA,NA,NA,NA,NA,NA,NA,NA,32,48-100,3,11,1,1,7,3,1968,64-28
NA,NA,NA,NA,NA,NA,NA,NA,NA,46,48-100,3,11,2,0,7,5,1969,64-28
NA,NA,NA,NA,NA,NA,NA,NA,NA,22,48-100,3,11,3,0,6,18,1970,64-28
NA,NA,NA,NA,NA,NA,NA,NA,NA,42,48-100,3,11,4,0,6,16,1971,64-28
NA,NA,NA,NA,NA,NA,NA,NA,NA,37,48-100,3,11,5,0,7,1,1972,64-28
NA,NA,NA,NA,NA,NA,NA,NA,NA,43,48-100,3,11,6,0,7,4,1973,64-28
NA,NA,NA,NA,NA,NA,NA,NA,NA,36,48-100,3,11,7,0,6,16,1974,64-28
NA,NA,NA,NA,NA,NA,NA,NA,NA,34,48-100,3,11,8,0,6,28,1975,64-28
NA,NA,NA,NA,NA,NA,NA,NA,NA,20,48-100,3,11,9,0,7,3,1976,64-28
NA,NA,NA,NA,NA,NA,NA,NA,NA,24,48-100,3,11,11,0,6,18,1978,64-28
NA,NA,NA,NA,NA,NA,NA,NA,NA,21,48-100,3,11,12,0,7,1,1979,64-28
NA,NA,NA,NA,NA,NA,NA,NA,NA,12,48-100,3,11,13,0,6,21,1980,64-28
NA,NA,NA,NA,NA,NA,NA,NA,NA,31,48-100,3,11,14,0,6,27,1981,64-28
NA,NA,NA,NA,NA,NA,NA,NA,NA,21,48-100,3,11,15,0,6,26,1982,64-28
NA,NA,NA,NA,NA,NA,NA,NA,NA,19,48-100,3,11,17,0,7,4,1984,64-28
NA,NA,NA,NA,NA,NA,NA,NA,NA,30,48-100,3,11,18,0,7,6,1985,64-28
NA,NA,NA,NA,NA,NA,NA,NA,NA,19,48-100,3,11,19,0,6,15,1986,64-28
NA,NA,NA,NA,NA,NA,NA,NA,NA,26,48-100,3,11,20,0,6,21,1987,64-28
NA,NA,NA,NA,NA,NA,NA,NA,NA,27,48-100,3,11,21,0,6,20,1988,64-28
NA,NA,NA,NA,NA,NA,NA,NA,NA,16,48-100,3,11,22,0,6,18,1989,64-28
NA,NA,NA,NA,NA,NA,NA,NA,NA,8,48-100,3,11,24,0,6,22,1991,64-28
NA,NA,NA,NA,NA,NA,NA,NA,NA,9,48-100,3,11,25,0,6,20,1992,64-28
NA,NA,NA,NA,NA,NA,NA,NA,NA,11,48-100,3,11,26,0,6,19,1993,64-28
NA,NA,NA,NA,NA,NA,NA,NA,NA,12,46-104,2,5,8,1,6,8,1975,64-30
NA,NA,NA,NA,NA,NA,NA,NA,NA,6,46-104,2,5,9,0,6,12,1976,64-30
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,46-104,2,5,10,0,6,12,1977,64-30
NA,NA,NA,NA,NA,NA,NA,NA,NA,7,46-104,2,5,11,0,6,10,1978,64-30
NA,NA,NA,NA,NA,NA,NA,NA,NA,3,46-104,2,5,12,0,6,17,1979,64-30
NA,NA,NA,NA,NA,NA,NA,NA,NA,8,46-104,2,5,13,0,6,14,1980,64-30
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,46-104,2,5,14,0,6,14,1981,64-30
NA,NA,NA,NA,NA,NA,NA,NA,NA,5,46-104,2,5,15,0,6,11,1982,64-30
NA,NA,NA,NA,NA,NA,NA,NA,NA,5,46-104,2,5,16,0,6,11,1983,64-30
NA,NA,NA,NA,NA,NA,NA,NA,NA,5,46-104,2,5,17,0,6,7,1984,64-30
NA,NA,NA,NA,NA,NA,NA,NA,NA,2,46-104,2,5,18,0,6,9,1985,64-30
NA,NA,NA,NA,NA,NA,NA,NA,NA,2,46-104,2,5,19,0,6,1,1986,64-30
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,46-104,2,5,20,0,6,4,1987,64-30
NA,NA,NA,NA,NA,NA,NA,NA,NA,4,46-104,2,5,21,0,6,22,1988,64-30
NA,NA,NA,NA,NA,NA,NA,NA,NA,8,46-104,2,5,22,0,6,3,1989,64-30
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,46-104,2,5,24,0,6,3,1991,64-30
NA,NA,NA,NA,NA,NA,NA,NA,NA,2,46-104,2,5,25,0,6,5,1992,64-30
NA,NA,NA,NA,NA,NA,NA,NA,NA,4,46-104,2,5,26,0,6,10,1993,64-30
NA,NA,NA,NA,NA,NA,NA,NA,NA,18,46-104,2,6,2,1,7,7,1969,64-30
NA,NA,NA,NA,NA,NA,NA,NA,NA,4,46-104,2,7,4,1,6,27,1971,64-30
NA,NA,NA,NA,NA,NA,NA,NA,NA,8,46-104,2,7,5,0,7,1,1972,64-30
NA,NA,NA,NA,NA,NA,NA,NA,NA,3,46-104,2,7,6,0,6,16,1973,64-30
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-102,4,11,1,1,6,21,1968,64-31
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-102,4,11,2,0,6,14,1969,64-31
NA,NA,NA,NA,NA,NA,NA,NA,NA,4,48-102,4,11,3,0,6,14,1970,64-31
NA,NA,NA,NA,NA,NA,NA,NA,NA,2,48-102,4,11,4,0,6,12,1971,64-31
NA,NA,NA,NA,NA,NA,NA,NA,NA,4,48-102,4,11,5,0,6,10,1972,64-31
NA,NA,NA,NA,NA,NA,NA,NA,NA,5,48-102,4,11,6,0,6,9,1973,64-31
NA,NA,NA,NA,NA,NA,NA,NA,NA,5,48-102,4,11,7,0,6,14,1974,64-31
NA,NA,NA,NA,NA,NA,NA,NA,NA,14,48-102,4,11,8,0,6,12,1975,64-31
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-102,4,11,9,0,6,16,1976,64-31
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-102,4,11,10,0,6,5,1977,64-31
NA,NA,NA,NA,NA,NA,NA,NA,NA,3,48-102,4,11,11,0,6,13,1978,64-31
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,48-102,4,11,12,0,6,13,1979,64-31
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-102,4,11,13,0,6,2,1980,64-31
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,48-102,4,11,14,0,6,20,1981,64-31
NA,NA,NA,NA,NA,NA,NA,NA,NA,3,48-102,4,11,15,0,6,12,1982,64-31
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-102,4,11,16,0,6,20,1983,64-31
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,48-102,4,11,17,0,6,28,1984,64-31
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,48-102,4,11,18,0,6,20,1985,64-31
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-102,4,12,21,1,6,25,1988,64-31
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-102,4,12,22,0,6,18,1989,64-31
NA,NA,NA,NA,NA,NA,NA,NA,NA,3,48-102,4,12,25,0,6,19,1992,64-31
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-104,5,19,5,1,6,25,1972,64-32
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-104,5,19,6,0,6,24,1973,64-32
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-104,5,19,7,0,6,24,1974,64-32
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-104,5,19,8,0,6,30,1975,64-32
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-104,5,19,9,0,6,10,1976,64-32
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,48-104,5,19,10,0,6,23,1977,64-32
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-104,5,19,11,0,6,9,1978,64-32
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-104,5,19,12,0,6,16,1979,64-32
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-104,5,19,13,0,6,4,1980,64-32
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-104,5,19,14,0,6,20,1981,64-32
NA,NA,NA,NA,NA,NA,NA,NA,NA,17,48-104,5,19,15,0,6,25,1982,64-32
NA,NA,NA,NA,NA,NA,NA,NA,NA,14,48-104,5,19,16,0,6,8,1983,64-32
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-104,5,19,17,0,6,23,1984,64-32
NA,NA,NA,NA,NA,NA,NA,NA,NA,3,48-104,5,19,18,0,7,1,1985,64-32
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-104,5,19,19,0,6,22,1986,64-32
NA,NA,NA,NA,NA,NA,NA,NA,NA,11,48-104,5,19,20,0,6,27,1987,64-32
NA,NA,NA,NA,NA,NA,NA,NA,NA,2,48-104,5,19,21,0,6,4,1988,64-32
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,48-104,5,19,22,0,6,11,1989,64-32
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-104,5,19,23,0,6,10,1990,64-32
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-104,5,19,24,0,6,27,1991,64-32
NA,NA,NA,NA,NA,NA,NA,NA,NA,2,48-104,5,19,25,0,6,6,1992,64-32
NA,NA,NA,NA,NA,NA,NA,NA,NA,2,48-104,5,20,26,1,6,10,1993,64-32
NA,NA,NA,NA,NA,NA,NA,NA,NA,5,48-104,5,21,2,1,7,1,1969,64-32
NA,NA,NA,NA,NA,NA,NA,NA,NA,2,48-104,5,21,3,0,7,1,1970,64-32
NA,NA,NA,NA,NA,NA,NA,NA,NA,2,48-104,5,21,4,0,6,25,1971,64-32
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,46-104,2,8,12,1,6,26,1979,64-35
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,46-104,2,8,13,0,6,20,1980,64-35
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,46-104,2,9,19,1,6,12,1986,64-35
NA,NA,NA,NA,NA,NA,NA,NA,NA,3,46-104,2,9,20,0,5,30,1987,64-35
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,46-104,2,9,21,0,6,20,1988,64-35
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,46-104,2,9,22,0,6,8,1989,64-35
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,46-104,2,9,23,0,6,8,1990,64-35
NA,NA,NA,NA,NA,NA,NA,NA,NA,2,46-104,2,9,24,0,5,30,1991,64-35
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,46-104,2,9,25,0,6,19,1992,64-35
NA,NA,NA,NA,NA,NA,NA,NA,NA,32,48-104,5,22,19,1,6,23,1986,64-38
NA,NA,NA,NA,NA,NA,NA,NA,NA,18,48-104,5,22,22,0,6,25,1989,64-38
NA,NA,NA,NA,NA,NA,NA,NA,NA,41,48-104,5,22,26,0,6,10,1993,64-38
NA,NA,NA,NA,NA,NA,NA,NA,NA,12,48-104,5,23,15,1,6,20,1982,64-38
NA,NA,NA,NA,NA,NA,NA,NA,NA,11,48-102,4,13,13,1,6,30,1980,64-39
NA,NA,NA,NA,NA,NA,NA,NA,NA,10,48-102,4,14,19,1,6,20,1986,64-39
NA,NA,NA,NA,NA,NA,NA,NA,NA,24,48-102,4,14,22,0,7,3,1989,64-39
NA,NA,NA,NA,NA,NA,NA,NA,NA,13,48-102,4,14,23,0,6,23,1990,64-39
NA,NA,NA,NA,NA,NA,NA,NA,NA,33,48-102,4,14,26,0,6,19,1993,64-39
NA,NA,NA,NA,NA,NA,NA,NA,NA,14,48-102,4,15,15,1,6,24,1982,64-39
NA,NA,NA,NA,NA,NA,NA,NA,NA,2,48-102,4,16,15,1,6,13,1982,64-40
NA,NA,NA,NA,NA,NA,NA,NA,NA,2,48-102,4,16,16,0,6,15,1983,64-40
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,48-102,4,16,17,0,6,15,1984,64-40
NA,NA,NA,NA,NA,NA,NA,NA,NA,4,48-102,4,16,18,0,6,19,1985,64-40
NA,NA,NA,NA,NA,NA,NA,NA,NA,8,48-102,4,16,19,0,6,14,1986,64-40
NA,NA,NA,NA,NA,NA,NA,NA,NA,2,48-102,4,16,20,0,6,13,1987,64-40
NA,NA,NA,NA,NA,NA,NA,NA,NA,3,48-102,4,16,21,0,6,12,1988,64-40
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,48-102,4,16,22,0,6,22,1989,64-40
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,48-102,4,16,23,0,6,10,1990,64-40
NA,NA,NA,NA,NA,NA,NA,NA,NA,2,48-102,4,16,24,0,6,21,1991,64-40
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-102,4,16,25,0,6,27,1992,64-40
NA,NA,NA,NA,NA,NA,NA,NA,NA,3,48-102,4,16,26,0,6,6,1993,64-40
NA,NA,NA,NA,NA,NA,NA,NA,NA,5,48-102,4,17,17,1,6,24,1984,64-41
NA,NA,NA,NA,NA,NA,NA,NA,NA,3,48-102,4,17,18,0,6,14,1985,64-41
NA,NA,NA,NA,NA,NA,NA,NA,NA,5,48-102,4,17,19,0,6,13,1986,64-41
NA,NA,NA,NA,NA,NA,NA,NA,NA,4,48-102,4,17,20,0,6,11,1987,64-41
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,48-102,4,17,21,0,6,19,1988,64-41
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-102,4,17,22,0,6,18,1989,64-41
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,48-102,4,17,23,0,6,30,1990,64-41
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-102,4,17,24,0,6,28,1991,64-41
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-102,4,17,25,0,6,20,1992,64-41
NA,NA,NA,NA,NA,NA,NA,NA,NA,9,48-102,4,17,26,0,6,5,1993,64-41
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-102,4,18,15,1,6,14,1982,64-41
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,48-102,4,18,16,0,6,14,1983,64-41
NA,NA,NA,NA,NA,NA,NA,NA,NA,10,48-100,3,12,13,1,6,25,1980,64-42
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-100,3,13,18,1,6,23,1985,64-42
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,48-100,3,13,19,0,6,22,1986,64-42
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-100,3,13,20,0,6,6,1987,64-42
NA,NA,NA,NA,NA,NA,NA,NA,NA,2,48-100,3,13,21,0,6,11,1988,64-42
NA,NA,NA,NA,NA,NA,NA,NA,NA,2,48-100,3,13,22,0,6,9,1989,64-42
NA,NA,NA,NA,NA,NA,NA,NA,NA,2,48-100,3,13,23,0,6,9,1990,64-42
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-100,3,13,24,0,6,14,1991,64-42
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,48-100,3,13,25,0,6,7,1992,64-42
NA,NA,NA,NA,NA,NA,NA,NA,NA,10,48-100,3,13,26,0,6,13,1993,64-42
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48-100,3,14,15,1,6,30,1982,64-42
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,46-100,1,3,26,1,6,23,1993,64-43
NA,NA,NA,NA,NA,NA,NA,NA,NA,5,46-100,1,4,21,1,6,5,1988,64-43
NA,NA,NA,NA,NA,NA,NA,NA,NA,8,46-100,1,4,22,0,6,24,1989,64-43
NA,NA,NA,NA,NA,NA,NA,NA,NA,2,46-100,1,4,23,0,6,23,1990,64-43
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,46-100,1,4,24,0,6,7,1991,64-43
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,46-100,1,4,25,0,6,14,1992,64-43
NA,NA,NA,NA,NA,NA,NA,NA,NA,19,46-100,1,5,12,1,7,6,1979,64-5
NA,NA,NA,NA,NA,NA,NA,NA,NA,21,46-100,1,5,13,0,6,12,1980,64-5
NA,NA,NA,NA,NA,NA,NA,NA,NA,34,46-100,1,5,14,0,6,23,1981,64-5
NA,NA,NA,NA,NA,NA,NA,NA,NA,25,46-100,1,5,16,0,6,13,1983,64-5
NA,NA,NA,NA,NA,NA,NA,NA,NA,9,46-100,1,6,26,1,6,20,1993,64-5
NA,NA,NA,NA,NA,NA,NA,NA,NA,25,46-100,1,7,7,1,7,1,1974,64-5
NA,NA,NA,NA,NA,NA,NA,NA,NA,3,46-100,1,7,8,0,7,3,1975,64-5
NA,NA,NA,NA,NA,NA,NA,NA,NA,2,46-100,1,7,9,0,7,6,1976,64-5
NA,NA,NA,NA,NA,NA,NA,NA,NA,3,46-100,1,7,10,0,7,1,1977,64-5
NA,NA,NA,NA,NA,NA,NA,NA,NA,5,46-100,1,7,11,0,7,3,1978,64-5
NA,NA,NA,NA,NA,NA,NA,NA,NA,34,46-100,1,8,24,1,6,9,1991,64-5
NA,NA,NA,NA,NA,NA,NA,NA,NA,18,46-100,1,8,25,0,6,13,1992,64-5
NA,NA,NA,NA,NA,NA,NA,NA,NA,8,46-100,1,9,19,1,6,14,1986,64-5
NA,NA,NA,NA,NA,NA,NA,NA,NA,4,46-100,1,9,20,0,6,27,1987,64-5
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,46-100,1,9,21,0,6,25,1988,64-5
NA,NA,NA,NA,NA,NA,NA,NA,NA,4,46-100,1,9,22,0,6,10,1989,64-5
NA,NA,NA,NA,NA,NA,NA,NA,NA,12,46-100,1,9,23,0,6,9,1990,64-5
NA,NA,NA,NA,NA,NA,NA,NA,NA,69,46-100,1,10,2,1,6,14,1969,64-5
NA,NA,NA,NA,NA,NA,NA,NA,NA,21,46-100,1,10,3,0,6,13,1970,64-5
NA,NA,NA,NA,NA,NA,NA,NA,NA,9,46-100,1,10,4,0,6,19,1971,64-5
NA,NA,NA,NA,NA,NA,NA,NA,NA,15,46-100,1,10,5,0,6,24,1972,64-5
NA,NA,NA,NA,NA,NA,NA,NA,NA,14,46-100,1,10,6,0,6,28,1973,64-5
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,46-100,1,11,21,1,6,27,1988,64-6
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,46-100,1,11,22,0,6,4,1989,64-6
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,46-100,1,11,26,0,6,24,1993,64-6
NA,NA,NA,NA,NA,NA,NA,NA,NA,2,46-100,1,12,15,1,6,12,1982,64-6
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,46-100,1,13,16,1,6,14,1983,64-6
NA,NA,NA,NA,NA,NA,NA,NA,NA,2,46-100,1,14,24,1,6,8,1991,64-6
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,46-100,1,14,25,0,6,29,1992,64-6
NA,NA,NA,NA,NA,NA,NA,NA,NA,6,50-102,6,5,11,1,6,17,1978,79-1
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,50-102,6,6,22,1,6,21,1989,79-10
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,50-102,6,7,3,1,6,21,1970,79-10
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,50-102,6,7,4,0,6,20,1971,79-10
NA,NA,NA,NA,NA,NA,NA,NA,NA,1,50-102,6,7,5,0,6,25,1972,79-10
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,50-102,6,7,7,0,6,16,1974,79-10
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,50-102,6,7,9,0,6,20,1976,79-10
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,50-102,6,7,10,0,6,12,1977,79-10
